ar_u_token,canonical_input,lemma_ar,lemma_norm,pos,root_norm,ar_u_root,features_json,meta_json,created_at,updated_at
5ac683d1748050b85f4e2690b746d401d50bac95c5938cfc396010f08f50c37f,رحبت|noun,رَحُبَتْ,رحبت,noun,rHb|رحب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""9:118:11""}",2026-01-31 13:11:22,
29c5d16447a242cedc2b18ba84844fdedf7f1c5a2c112ca2416cc07a5380339e,سرح|noun,سَرِّحُ,سرح,noun,srH|سرح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:231:9""}",2026-01-31 13:11:22,
7f987e8947a3f2bbdf0160695aa4d5c9038af97706efc3dd305f97fca1331940,لقمان|noun,لُقْمَٰن,لقمان,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""31:13:3""}",2026-01-31 13:11:22,
591986d317d0cf85504c50f7479cd961c725109b65f7c57827718d0a524d196f,خمس|noun,خُمُس,خمس,noun,xms|خمس,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""8:41:8""}",2026-01-31 13:11:22,
27cbf581db5fb60cab0bf482827e61b0406db6ca2f20b29924df071b2c7d5bd4,سيناء|noun,سَيْنَآء,سيناء,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""23:20:5""}",2026-01-31 13:11:22,
30c36d45b8957daaa4a35692bf61e01f2211ddd9460f9cfc11b237eb0e1e8b95,نصير|noun,نَصِير,نصير,noun,nSr|نصر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""61:14:5""}",2026-01-31 13:11:22,
c187ea08029f2e8790b91c75d4c42730d0eb3e5a5c5732929852afdd6cf0b098,ظاهر|noun,ظَٰهِر,ظاهر,noun,Zhr|ظهر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""6:120:2""}",2026-01-31 13:11:22,
b314f95e2ff1c87d0913bf109120609a1749de4fca06cd1b4d83a09754c6bea6,ادم|noun,آدَم,ادم,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""7:19:1""}",2026-01-31 13:11:22,
7f76171a08a3b05632e2cba649dbb741b8e061d6dab960aa1abe79539bdf631a,يونس|noun,يُونُس,يونس,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:139:2""}",2026-01-31 13:11:22,
54fe1c3b67c830dfad4f192ab09239790fd0e0f3214c31e094e9344224a36c4e,ياجوج|noun,يَأْجُوج,ياجوج,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:96:4""}",2026-01-31 13:11:22,
a2aba8bae0a37e24c89f5eab12cd3a0085ce5feca2df5a3d2890f60624957b9a,حظ|noun,حَظّ,حظ,noun,HZZ|حظظ,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""4:11:7""}",2026-01-31 13:11:22,
7d9d91aa48e65cd6de5e1c3877ea426c1add63cb6854e7cb9512d91535e58570,صيحب|noun,صَىٰحِب,صيحب,noun,SHb|صحب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""12:41:1""}",2026-01-31 13:11:22,
d10f98d1daac84bf067f7f800d2ebd3749a020df82278cd8d462fd1e744cd2d8,تلكم|noun,تِلْكُم,تلكم,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""7:22:20""}",2026-01-31 13:11:22,
25c32134723102b71aa417d5157583f28a9a8a3af6a6af9198835d49849d55c4,محل|noun,مَحِلّ,محل,noun,Hll|حلل,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""22:33:8""}",2026-01-31 13:11:22,
fb9da9785513141d59be9db8a68423e98ea5b1aa33c55e5c48274b39920c7e71,مخضود|noun,مَّخْضُود,مخضود,noun,xDd|خضد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""56:28:3""}",2026-01-31 13:11:22,
48ee9015b6cf1444e2940108693d476bec9cb3139611e1fcde9e98dc10c5e0bd,سار|noun,سَارَ,سار,noun,syr|سير,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""52:10:1""}",2026-01-31 13:11:22,
5786c6a1900fb201a356343dadaee230385002935e7ec30b7c2d1556b7f1c7c5,سراح|noun,سَرَاح,سراح,noun,srH|سرح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""33:28:14""}",2026-01-31 13:11:22,
e5fcade304e2cb486639448b491526011e1cdef662d94bfa3d3759e4dfc38d60,محسور|noun,مَّحْسُور,محسور,noun,Hsr|حسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""17:29:13""}",2026-01-31 13:11:22,
39c74a7a282063730f69f649f739b3bd37531bfe30972825ea7df68688bf9ade,احل|noun,أَحَلَّ,احل,noun,Hll|حلل,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:187:1""}",2026-01-31 13:11:22,
43008852fbc5439095d197e2d695b6dd5c7cdfff7886e20cc45ad0f34a9f6060,الا|noun,أَلَآ,الا,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""10:62:1""}",2026-01-31 13:11:22,
019d79c0a1b44e7894d64114193ef2f76f8d568d84fee605698f7da10caf0dfd,اتبع|noun,اتَّبَعَ,اتبع,noun,tbE|تبع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""10:109:1""}",2026-01-31 13:11:22,
06c3151737bff4462f22de85d9783b4f8e5753fc997aa45e096815433d43c775,يسبح|noun,يَسْبَحُ,يسبح,noun,sbH|سبح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:33:11""}",2026-01-31 13:11:22,
280b4fe13a666484de7fd4c3bcfd5bcdd10e3b82edd4d94d9b78d176cb980741,سخر|noun,سَخَّرَ,سخر,noun,sxr|سخر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""45:13:1""}",2026-01-31 13:11:22,
be3b6285e1cf3e52f4c99145e1ac60fd1d2a720a8fdc4ce9bc4454b263876fe0,يصعد|noun,يَصَّعَّدُ,يصعد,noun,SEd|صعد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""6:125:18""}",2026-01-31 13:11:22,
139208779f9975124db7fba4c6d5789262cfde336baf30548170380801f05439,اظفر|noun,أَظْفَرَ,اظفر,noun,Zfr|ظفر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""48:24:13""}",2026-01-31 13:11:22,
d985d85137baf903fb1210d899ea87e2b25cac5be27fc3d384bf07dc1ba5b8c4,نوح|noun,نُوح,نوح,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:76:1""}",2026-01-31 13:11:22,
f1ce58fee8eaa9d70af310b9640fdf50564941e422fa43cf6e85bf97c39d412a,ساعه|noun,سَاعَة,ساعه,noun,swE|سوع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""54:1:2""}",2026-01-31 13:11:22,
6dd381b0216746844baddd4b18adced33dbc2dece54047a019eb5d11a7e03f35,عزير|noun,عُزَيْر,عزير,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""9:30:3""}",2026-01-31 13:11:22,
36d8227601d6e630d5c6167782331c66357305fc93b7133060555453cc3a6c19,تحصن|noun,تَحَصُّن,تحصن,noun,HSn|حصن,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""24:33:35""}",2026-01-31 13:11:22,
cbb046e02e80d11712e593b9a33caaee60f85d133aa9b5bde9c211bebfc2273f,سراير|noun,سَّرَآئِر,سراير,noun,srr|سرر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""86:9:3""}",2026-01-31 13:11:22,
3ffaeb0a271457f9674cb629104c57cd2440c5712060e9a2bbb4d61ddcfb2e51,عسر|noun,عَسِر,عسر,noun,Esr|عسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""54:8:8""}",2026-01-31 13:11:22,
f299fd3c360abdd18472a9797565f8658b0a566e6a46cc152a854adf49562579,مريم|noun,مَرْيَم,مريم,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""66:12:1""}",2026-01-31 13:11:22,
48722191135d8d18e4a46c9c337fba284c41c2b9e43ca7eb770aeb372a48a334,سدي|noun,سُدًى,سدي,noun,sdy|سدي,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""75:36:5""}",2026-01-31 13:11:22,
d9a35f88f6e1ab4dbffa1c8efc836fea1775c07284f9f866f859d067a7c7b11c,مهاجرات|noun,مُهَٰجِرَٰت,مهاجرات,noun,hjr|هجر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""60:10:7""}",2026-01-31 13:11:22,
3ad103f31f92960b1d53f8ebc647e6f4646c76806e68e4ecc3a031ff3a7891ca,سفيه|noun,سَفِيه,سفيه,noun,sfh|سفه,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:142:2""}",2026-01-31 13:11:22,
793f6d257f56d93840718c86b909898ec32eda3f38c9781c1380150c38c5492c,الاـي|noun,الَّٰٓـِٔى,الاـي,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""65:4:1""}",2026-01-31 13:11:22,
cef439612c52405c3055a43232cb25f895a4543041841ede14e606ab2e0fb8f7,حصيد|noun,حَصِيد,حصيد,noun,HSd|حصد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:15:7""}",2026-01-31 13:11:22,
8726fb754730c75e62ce8b44d05d76b45c84f52965b280375e73c214fabda5f1,مسحرين|noun,مُسَحَّرِين,مسحرين,noun,sHr|سحر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""26:153:5""}",2026-01-31 13:11:22,
da36afc4bb01fbb701c63ea685d4c4ab530f3eab6daedecfab5f25c096462e8d,يحور|noun,يَحُورَ,يحور,noun,Hwr|حور,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""84:14:5""}",2026-01-31 13:11:22,
e6370c716b06eefc06bb6cac4b96b7987c9689a404c4f530d8fbc7b19cfb47be,تسور|noun,تَسَوَّرُ,تسور,noun,swr|سور,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""38:21:6""}",2026-01-31 13:11:22,
19cbdac3537392bed90a8b5d1dbbbc0f5edab90a6108ff7a7539f897212b79e2,يصلب|noun,يُصَلَّبُ,يصلب,noun,Slb|صلب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""7:124:7""}",2026-01-31 13:11:22,
38fcf5c66a503be5204cdf5a900bdf0d0d8ad3818de9552846fa0cd1a843f990,عصا|noun,عَصَا,عصا,noun,ESy|عصي,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""73:16:1""}",2026-01-31 13:11:22,
5ee0dc8904acad2233a3163518bf1577bf7f26b99c342ce71198f8c09c264875,اهجر|noun,اهْجُرْ,اهجر,noun,hjr|هجر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""74:5:2""}",2026-01-31 13:11:22,
212745243acc26df8d73e67e969dfa8fdf2a00174a251c29214cd43625ee692d,هاجر|noun,هَاجَرَ,هاجر,noun,hjr|هجر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""4:100:2""}",2026-01-31 13:11:22,
ab5703c0b7ddf76962b44677dea58024d766910974b131e4db670bce4492de35,مسخر|noun,مُسَخَّر,مسخر,noun,sxr|سخر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:164:37""}",2026-01-31 13:11:22,
725eb2fbcafcd53de12f80349b5ffc940ed99653870e3ca34f4f1c9edec9d44d,دحور|noun,دُحُور,دحور,noun,dHr|دحر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:9:1""}",2026-01-31 13:11:22,
e80df7bc33e56b756316d30f37fe4edd7f38241904efb465a67978ed44208079,نضيد|noun,نَّضِيد,نضيد,noun,nDd|نضد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""50:10:5""}",2026-01-31 13:11:22,
bb9dc8b12b14d8a4f535c30927d01fb2a0876aaf3dae227ebe444c61bfca1f60,يوسف|noun,يُوسُف,يوسف,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""12:29:1""}",2026-01-31 13:11:22,
19518a41a546ffda90406966ea4c4804e82078aba0045a8170bc0d6d7181734c,يعوق|noun,يَعُوق,يعوق,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""71:23:12""}",2026-01-31 13:11:22,
902bea04734f09abfb4defb22a93feaaaf3d98bd7c094d21c17eb77f72c96227,حرد|noun,حَرْد,حرد,noun,Hrd|حرد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""68:25:3""}",2026-01-31 13:11:22,
8af2dc546cb2ebf2bd6b1bd98cbf545971ff89879676fe7b5e2183ab0110b672,احاط|noun,أَحَاطَ,احاط,noun,HwT|حوط,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""18:42:1""}",2026-01-31 13:11:22,
00588ae6031bae5ee84c15b1bb7b9e71a4e90576b244d7d018d3d15b9c53804e,راود|noun,رَٰوَدُ,راود,noun,rwd|رود,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""12:23:1""}",2026-01-31 13:11:22,
9ba8285a97ea423c6b1f2430234cc82fe5ebd0a782cf548242aaa1298c477671,هاوم|noun,هَآؤُم,هاوم,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""69:19:7""}",2026-01-31 13:11:22,
f9d1feb096428973a4d838e7abd9cf56ba8ec467facee00a35fdfdb460f58804,طين|noun,طِين,طين,noun,Tyn|طين,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""6:2:5""}",2026-01-31 13:11:22,
410fa72fa6aefa114c6766b462c50c1c54e91ab172327293e99b1b9d36fb5ce6,صيام|noun,صِيَام,صيام,noun,Swm|صوم,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:187:4""}",2026-01-31 13:11:22,
c7819a160a94ef2a5535e4104cb85290dcd77aa3ad441c3a090c4f9e9ce3625c,شعيب|noun,شُعَيْب,شعيب,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""11:87:2""}",2026-01-31 13:11:22,
47dc30fd85711b5e48d76d07ea2910fdb47fc981b9a87527397b39621d331a4d,مهما|noun,مَهْمَا,مهما,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""7:132:2""}",2026-01-31 13:11:22,
2585083f11c168cc62ed4474cbe7b5bda173402b43b171b3efb7c198b7117cff,هاكذا|noun,هَٰكَذَا,هاكذا,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""27:42:4""}",2026-01-31 13:11:22,
97376f6a0cc633ece0be34912b8dbd93cc5b0e0fbae0a5df073179f135a63fbd,جحد|noun,جَحَدُ,جحد,noun,jHd|جحد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""27:14:1""}",2026-01-31 13:11:22,
1a4bcc73cbdd4f89551d216692899a9cd9d04ac4040340b1f9a2b14e660de21d,اعطي|noun,أَعْطَىٰ,اعطي,noun,ETw|عطو,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""53:34:1""}",2026-01-31 13:11:22,
7cc2033e260a557ab8ccf98825b39eff81c72faebcd50d9e0a71a64ca71000af,ودع|noun,وَدَّعَ,ودع,noun,wdE|ودع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""93:3:2""}",2026-01-31 13:11:22,
869a8f32cce24ed819101738b00463b3502ca2e92a2c816180924ed709354870,هامان|noun,هَٰمَٰن,هامان,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""40:36:3""}",2026-01-31 13:11:22,
f98bcbc188150812edd7e4f22c02c1802395b7f7a03796b08f323cb846bc5da3,رهق|noun,رَهَق,رهق,noun,rhq|رهق,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""72:6:11""}",2026-01-31 13:11:22,
f59bf29722bca50af2c318893d5e649376f6b4a9ad073548d6e59a81fe8b8b50,عطاء|noun,عَطَآء,عطاء,noun,ETw|عطو,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""38:39:2""}",2026-01-31 13:11:22,
79a946d2bcc1b672de639b09c946a96bebbf6c02f97483c4875924a3c8f84ad9,اساور|noun,أَسَاوِر,اساور,noun,swr|سور,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""43:53:4""}",2026-01-31 13:11:22,
15968ef20c3b1065756d893fee5c832455ee11612da81e1aaf11311d183fe7cf,ويكان|noun,وَيْكَأَنّ,ويكان,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""28:82:7""}",2026-01-31 13:11:22,
6f788582c64f0c9df28a9a06207e036dd6d9f26ed285bf6a8ee53bc6da7d8139,زكريا|noun,زَكَرِيَّا,زكريا,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:89:1""}",2026-01-31 13:11:22,
907adb3cb5448da1a70161a0e7eb2bce24fd4ffe36f07b5619b247b0eb2dd256,بلي|noun,بَلَىٰ,بلي,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""75:4:1""}",2026-01-31 13:11:22,
487c1a0852262468fef16bab2264d3dddd578c5dbf32e2457a6ef24daa0aec4d,صوامع|noun,صَوَٰمِع,صوامع,noun,SmE|صمع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""22:40:19""}",2026-01-31 13:11:22,
38d37219671436d021e9d05467e4eb8632b2afd3b2a7ffafbd259b9e0052259e,اتباع|noun,اتِّبَاع,اتباع,noun,tbE|تبع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:178:21""}",2026-01-31 13:11:22,
9d28489904036e0c8740a72ca100f73df03e34236dd113d8dc124f4c73ccdb95,يسارع|noun,يُسَٰرِعُ,يسارع,noun,srE|سرع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""3:133:1""}",2026-01-31 13:11:22,
04c58f79d07137bd11a69e6b51bfa6fb77f6dab000dfc4509021d485eb37bb32,متي|noun,مَتَىٰ,متي,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""27:71:2""}",2026-01-31 13:11:22,
f89c180718513e76c3df3238c672a5eddcbb84ee71220b7b316fac3fd5a9d4ff,سيرت|noun,سُيِّرَتْ,سيرت,noun,syr|سير,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""78:20:1""}",2026-01-31 13:11:22,
0cf7bf80b3156d89b2111ea30be681f604f60cd6220f80dcf7cfe11811d46584,حواريون|noun,حَوَارِيُّون,حواريون,noun,Hwr|حور,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""5:112:3""}",2026-01-31 13:11:22,
8227ae9057048a3b5f8eaebc886831d3251a4d3ba3708ae679c0f7cd1681b718,سياره|noun,سَيَّارَة,سياره,noun,syr|سير,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""12:19:2""}",2026-01-31 13:11:22,
eaabda491b1dbda4f0fe8827df461a8d8a62ffde61d64d54aeab47bdb7e353c4,بعد|noun,بُعْد,بعد,noun,bEd|بعد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""23:41:6""}",2026-01-31 13:11:22,
242b4b67c2a6133f7280db162d47d6e82a4d7e0700fafc247959ad7c356e6171,مستودع|noun,مُسْتَوْدَع,مستودع,noun,wdE|ودع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""6:98:8""}",2026-01-31 13:11:22,
7ace5f4a216d26d399debfa9fc0ed793ced64418369f82894915992d20f7147c,مسفره|noun,مُّسْفِرَة,مسفره,noun,sfr|سفر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""80:38:3""}",2026-01-31 13:11:22,
bddaa42a1da752a8c01abe01d4964bc0e2c4776f2d482be5dfe26f0dbfe611e1,وتين|noun,وَتِين,وتين,noun,wtn|وتن,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""69:46:4""}",2026-01-31 13:11:22,
37e74ba6b609898706e0e1a9ac8e230298edd71ffc2dcb522b35b4cc1bdf2171,ماجوج|noun,مَأْجُوج,ماجوج,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:96:5""}",2026-01-31 13:11:22,
7e728261ade95ff95e4500e5cf48b82dae878a034bbebf46a3961330d9699c7c,ويل|noun,وَيْل,ويل,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""77:15:1""}",2026-01-31 13:11:22,
b3c51e4d5258ab64cec6c64afe4c1e3f2bd6510b3b1537a63f9e5c3c41e338c2,عزم|noun,عَزَمَ,عزم,noun,Ezm|عزم,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:227:2""}",2026-01-31 13:11:22,
0e9da5982c56ba500428eb80d3f60d5e4ed79c499b9027a11fdb378794d0190e,نواصي|noun,نَّوَٰصِى,نواصي,noun,nSy|نصي,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""55:41:5""}",2026-01-31 13:11:22,
909fc3078fd63d1b0d85faec285a59f159ad7ea894b60a2fab81667043d5618d,افصح|noun,أَفْصَح,افصح,noun,fSH|فصح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""28:34:4""}",2026-01-31 13:11:22,
b56a3b5e119db6333c711af6359ea6b24a1ca13e09d48697201054b240b529bd,صب|noun,صَبَّ,صب,noun,Sbb|صبب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""89:13:1""}",2026-01-31 13:11:22,
3b7244398cb8940018b9d46d9e3884e169d7c69560cd5c0c864a407b31f230e5,تعاسر|noun,تَعَاسَرْ,تعاسر,noun,Esr|عسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""65:6:29""}",2026-01-31 13:11:22,
06a6e30757db5abaa039daacd8afb479ed27a76bac577184f73d32a91b86c475,سندس|noun,سُندُس,سندس,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""44:53:3""}",2026-01-31 13:11:22,
fc47ddac27fc6c1f0799a57cbc07188bdf1d49123a5540c864d53c4ad93136d6,فطور|noun,فُطُور,فطور,noun,fTr|فطر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""67:3:18""}",2026-01-31 13:11:22,
0925c05034f112cde4d158d62859e3c7f520d32f36a3acf6395c2821d0820856,مهين|noun,مَّهِين,مهين,noun,mhn|مهن,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""77:20:5""}",2026-01-31 13:11:22,
47f3b59f4eba9d11e1f276daae92ee70a8f6b74847cb1a9d5443ebc9bb4e6c57,هاروت|noun,هَٰرُوت,هاروت,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:102:22""}",2026-01-31 13:11:22,
9e5ba2c9727c54551367e4719704be6d0fcda3b3db3f0f3fe9009a3058385846,طالوت|noun,طَالُوت,طالوت,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:249:3""}",2026-01-31 13:11:22,
e5683b8bfed32d7a5bb93d99bfd20b657bd83f9bada5d3715d294632a41313dd,باعد|noun,بَٰعِدْ,باعد,noun,bEd|بعد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""34:19:3""}",2026-01-31 13:11:22,
ab7bc56ce4cae81b52ae631a4aad9451709521c1bfda997ea34c680820dcd469,لولا|noun,لَوْلَآ,لولا,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""18:39:1""}",2026-01-31 13:11:22,
f92f4267ca4f7200b8b2eda7e02dc87efdc07e52c812a982c9ee190a84976e6d,منصور|noun,مَنصُور,منصور,noun,nSr|نصر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:172:3""}",2026-01-31 13:11:22,
2285ff98844046f71726e18c7eebbffcffea8998e5a0d97a741e76fdf5e73a92,تضحي|noun,تَضْحَىٰ,تضحي,noun,DHw|ضحو,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""20:119:6""}",2026-01-31 13:11:22,
882876848d025b9c084533d82eaf642d83afb176b6cba9f691743b95e34dd42c,اذ|noun,إِذ,اذ,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""8:49:1""}",2026-01-31 13:11:22,
7e8c8c45552b1e6ae5552df55c1d4c5778ba34407a33b147b0e606068fc15d56,محيطه|noun,مُحِيطَة,محيطه,noun,HwT|حوط,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""29:54:5""}",2026-01-31 13:11:22,
bc7fc5791882388a674ad37aa9303cca65be164ca5c1c549c509b1ccffd9f52e,حوايا|noun,حَوَايَآ,حوايا,noun,Hwy|حوي,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""6:146:19""}",2026-01-31 13:11:22,
