ar_u_token,canonical_input,lemma_ar,lemma_norm,pos,root_norm,ar_u_root,features_json,meta_json,created_at,updated_at
eb0bce8439d1bfe264a345ee307dd953d5ecda03e6d454a0e67b1d4a1b2c487e,كاين|noun,كَأَيِّن,كاين,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""22:48:1""}",2026-01-31 13:11:22,
e16e60c54df03ac25fe3fec1f741be057634b150a8f9ed9c5aff42ad9d5458cc,معدود|noun,مَّعْدُود,معدود,noun,Edd|عدد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""11:104:5""}",2026-01-31 13:11:22,
efdd9282354634527388558de6db1e738613a8407ab2362eb74491f976b0ffbf,هجر|noun,هَجْر,هجر,noun,hjr|هجر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""73:10:6""}",2026-01-31 13:11:22,
7ce4d652a31df400cf7e0fcc58682b4e41de46d2c91fa620f5f7142a8f514a7f,سفينه|noun,سَفِينَة,سفينه,noun,sfn|سفن,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""18:79:2""}",2026-01-31 13:11:22,
b1a403e5af970eb6d896e2df629c2a2a789d45c4dc1b360295bf974af59c33e2,سعر|noun,سُعُر,سعر,noun,sEr|سعر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""54:47:5""}",2026-01-31 13:11:22,
49e315694f0f4bd697f477899ed041c532efcee26009aafb02b12743c88f2394,قانطين|noun,قَٰنِطِين,قانطين,noun,qnT|قنط,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""15:55:7""}",2026-01-31 13:11:22,
c846f5b1dc229710a318ad931427f0e025a4ac91821457d95277df0f6109811e,ثم|noun,ثُمّ,ثم,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""57:27:1""}",2026-01-31 13:11:22,
ca12f3ca37984088e19b0627f6b45a7c7fd147ff10de606c2de8b646333669b3,قصاص|noun,قِصَاص,قصاص,noun,qSS|قصص,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:179:3""}",2026-01-31 13:11:22,
6c74c460aaacc791ff11e087dde37d91f8e6a8bfed0a5243812f15be723d66d6,دل|noun,دَلَّ,دل,noun,dll|دلل,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""7:22:1""}",2026-01-31 13:11:22,
d5d3eec8d29c93fca8cc09f4cfde2eb2c0c900af885b2360d70d1b304f916c14,جبريل|noun,جِبْرِيل,جبريل,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:97:5""}",2026-01-31 13:11:22,
75c9e2197384ed1a13fc9b7222920a8fd2a35026588bc72b9ff6d0312cb5a6cb,تراقي|noun,تَّرَاقِى,تراقي,noun,trq|ترق,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""75:26:4""}",2026-01-31 13:11:22,
03cc60887f26ca3fa1a897b194fe26d40917ae9c93447a7d2dd51447c5295c81,لما|noun,لَمَّا,لما,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""40:83:1""}",2026-01-31 13:11:22,
025208eb460be6d8f39a438351a9b28f847bac5379d76fb877c971560e50b58c,سلسبيل|noun,سَلْسَبِيل,سلسبيل,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""76:18:4""}",2026-01-31 13:11:22,
b66d95afd71b69fdd8119fa88cb1ebb55c514fbc2f9c0d515a5177e585ba2f6d,تنبت|noun,تَنۢبُتُ,تنبت,noun,nbt|نبت,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""23:20:6""}",2026-01-31 13:11:22,
8a7dca53098665d3537ce792940f5aa018fd7b753d5446314e39028084bcd144,بعدت|noun,بَعُدَتْ,بعدت,noun,bEd|بعد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""9:42:9""}",2026-01-31 13:11:22,
a570f99a91222d62911b9d3077684e984f361beccab92d780cfd839acee089be,صم|noun,صَمُّ,صم,noun,Smm|صمم,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""5:71:6""}",2026-01-31 13:11:22,
fed70bd2530bc253a780f11b33fc076f9d88a223e12f4b05c44c9c03bb1fdf87,اعد|noun,أَعَدَّ,اعد,noun,Edd|عدد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""8:60:1""}",2026-01-31 13:11:22,
0fe95728d3395aa708b8562d284aa7c730072fcc18c1aef898aba312c1c2ea1d,قنط|noun,قَنَطُ,قنط,noun,qnT|قنط,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""15:56:3""}",2026-01-31 13:11:22,
36a1687980dcbf3c47c613dc74cef83a393184214528dd8e213220ef82551573,استبرق|noun,إِسْتَبْرَق,استبرق,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""44:53:4""}",2026-01-31 13:11:22,
d4c3ed6151144771d87ea779c5c08a613849ab2ea998434da77f6bfc3ad58013,اسحاق|noun,إِسْحَاق,اسحاق,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:112:2""}",2026-01-31 13:11:22,
22cda73d38f2dfc9c62970120b37b7d5a332b78d51dd4996f4c4896a0049a194,الذي|noun,الَّذِى,الذي,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""42:38:1""}",2026-01-31 13:11:22,
8efa1f616b3317a08cd555383b8aebd5835707a8aab50677e79ca948f8f0acac,نبات|noun,نَبَات,نبات,noun,nbt|نبت,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""78:15:4""}",2026-01-31 13:11:22,
4414f9294315bb4f2c674eeed8720293f63c76238e133404fa4ca6317b78732c,يصهر|noun,يُصْهَرُ,يصهر,noun,Shr|صهر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""22:20:1""}",2026-01-31 13:11:22,
b26f2dc210dcac73b8e8784a0b6e2d70531c33da866f1dfddbf8c4fbc79a272e,عسير|noun,عَسِير,عسير,noun,Esr|عسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""74:9:4""}",2026-01-31 13:11:22,
8865aef2fed665bd509576331be2c15e4835927d8470627f563db366e30ff567,جالوت|noun,جَالُوت,جالوت,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:250:3""}",2026-01-31 13:11:22,
2f298a100c2feed6cb3e43f03149517078c3ac0be3f9e1a5e4ea59a746ce9c86,ظفر|noun,ظُفُر,ظفر,noun,Zfr|ظفر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""6:146:7""}",2026-01-31 13:11:22,
e744c4e9d1f5768b6d35f2e834676dbe26ea5dfddb1a35773b77d68c0977120a,منضود|noun,مَّنضُود,منضود,noun,nDd|نضد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""56:29:2""}",2026-01-31 13:11:22,
7ed93c82e07a0ba7f7dd483c5e1451fe9d3564aac1dd3feec3b6a4760272a264,مسرور|noun,مَسْرُور,مسرور,noun,srr|سرر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""84:9:4""}",2026-01-31 13:11:22,
80566dab0f30bdbaa1490d8a4f3d5fba3af8a2b999159c762b0ab54ce89547bf,رمضان|noun,رَمَضَان,رمضان,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:185:2""}",2026-01-31 13:11:22,
c6b1ff21f247e34c453bd1462b14ea9e68c53b7a43e10d5cbc9e5b610df31827,مروه|noun,مَرْوَة,مروه,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:158:3""}",2026-01-31 13:11:22,
1d16056cc14ccd3333db8508233ff9ce84461c99c031016af4c8469165aecb58,بل|noun,بَل,بل,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:12:1""}",2026-01-31 13:11:22,
144bce073aa7b61f4fa6118139831ca9917c4bb6b2955a0412981d5f475ed7fd,حصون|noun,حُصُون,حصون,noun,HSn|حصن,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""59:2:20""}",2026-01-31 13:11:22,
e9f9b536cc4e84c0ae240d8edf5c5dcc0f602f3e5c4dbcd2a5cf6a61450ccbf1,يحاور|noun,يُحَاوِرُ,يحاور,noun,Hwr|حور,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""18:37:5""}",2026-01-31 13:11:22,
6aa7bb43b3cb7845365174673edd2b05bbbbbffd057b4c5ad72a6d7697b5e032,اقرض|noun,أَقْرَضُ,اقرض,noun,qrD|قرض,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""64:17:2""}",2026-01-31 13:11:22,
8c2f0910259d861b4848da97171ddf56fe082a521d8b2bce407a349f9e82d78f,تسبيح|noun,تَسْبِيح,تسبيح,noun,sbH|سبح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""24:41:17""}",2026-01-31 13:11:22,
b94a97bce7a7b5b0c068991bfe71ca0ead03e17357813a0a5ff7e27b4d6f18ca,حسرت|noun,حَسْرَت,حسرت,noun,Hsr|حسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""6:31:13""}",2026-01-31 13:11:22,
56ffe1e8c9b7c7b8d57211943db81bf93d65dd17020342a08cf1761e599eacd3,سديد|noun,سَدِيد,سديد,noun,sdd|سدد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""33:70:8""}",2026-01-31 13:11:22,
33586716c8a7deee1d8417786f7cd78a35614d11118a4dc82d2c2be0a3076525,صبغه|noun,صِبْغَة,صبغه,noun,Sbg|صبغ,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:138:1""}",2026-01-31 13:11:22,
8caafba120b16c4a288b200260ebbe099cfd9d89c445ba58cb17d7ee9529a614,منفطر|noun,مُنفَطِر,منفطر,noun,fTr|فطر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""73:18:2""}",2026-01-31 13:11:22,
7a9bb5074b46199f9f451e3de9841b8f0dd0501c9854d739f11602b8addc383e,حميم|noun,حَمِيم,حميم,noun,Hmm|حمم,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""44:46:2""}",2026-01-31 13:11:22,
1e08dc1d90b22057411e2538789b514d52eeb2770d5f924f5b59f104b2bf8a67,دري|noun,دُرِّىّ,دري,noun,drr|درر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""24:35:16""}",2026-01-31 13:11:22,
4ebcf6d9cd394e1bf2cacc7317d3806eccfa5d2d40293791684bce73444a05b6,سينين|noun,سِينِين,سينين,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""95:2:2""}",2026-01-31 13:11:22,
389f652819c6f31f2483f40687c925772a205090cf0b9090e13a1de6362ad4f0,هاذان|noun,هَٰذَٰن,هاذان,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""22:19:1""}",2026-01-31 13:11:22,
8e1302c113f0682569927f7f9e6791eee6edcff25a0cd38bc94ea544930f30b8,تسرح|noun,تَسْرَحُ,تسرح,noun,srH|سرح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""16:6:7""}",2026-01-31 13:11:22,
da037201b35f24c1ce8b72a12c956a03538354dece44e4d9070caadd1f95a560,تقرض|noun,تَّقْرِضُ,تقرض,noun,qrD|قرض,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""18:17:12""}",2026-01-31 13:11:22,
3b3382d5c5a0fef4611997b54ace038a6cae467fe7e2e19167cc68669be44c2d,ارم|noun,إِرَم,ارم,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""89:7:1""}",2026-01-31 13:11:22,
87401cebea6887592c1f12d4e45523e2f0e3c64066b5a188bac0ebfc35776376,بضاعه|noun,بِضَٰعَة,بضاعه,noun,bDE|بضع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""12:62:4""}",2026-01-31 13:11:22,
de7dadbc8b5cfd397dea30461eeeaaf9a2aecd311a9c2fec095b01c6dfca4ec1,هيهات|noun,هَيْهَات,هيهات,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""23:36:1""}",2026-01-31 13:11:22,
7e64b7a35b0fd630be5d7d8abfb5790f90d436de4f2760ba86e139a3a59d6547,حرس|noun,حَرَس,حرس,noun,Hrs|حرس,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""72:8:6""}",2026-01-31 13:11:22,
df12ddbb215ab63107cd8cab04086821e0bed34dd61ebb29bdb8db3d51403944,حصب|noun,حَصَب,حصب,noun,HSb|حصب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:98:7""}",2026-01-31 13:11:22,
ec91086ca403a202a1ca25a1713e2839527b2c59691373de900c7843ad1ca46a,محصنه|noun,مُّحَصَّنَة,محصنه,noun,HSn|حصن,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""59:14:7""}",2026-01-31 13:11:22,
ba5ded14ca564fab66209abff7d1ab2c804ba242b37d50e3cfb7a7b5d90ddb8f,اسماعيل|noun,إِسْمَاعِيل,اسماعيل,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:85:1""}",2026-01-31 13:11:22,
cbc341d0d78d9b0a6728d98e2d139cf7768147f9b5167d4b0c9a3e2b0dd36314,سفاهه|noun,سَفَاهَة,سفاهه,noun,sfh|سفه,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""7:67:5""}",2026-01-31 13:11:22,
ad9dd93b6f020712380e8bd1c974d1b2506142488d345d3d51ac88a8a46d8f5c,حدود|noun,حُدُود,حدود,noun,Hdd|حدد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""4:13:2""}",2026-01-31 13:11:22,
54f62f3ef00461be0de20a49bf1f36a24910f9d40f1035f71d3439c3506c7546,مسخرات|noun,مُسَخَّرَٰت,مسخرات,noun,sxr|سخر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""16:79:5""}",2026-01-31 13:11:22,
c7925ee7aba7dd115c136bf804e93de6405a8815aa159125799c31c181b2ac70,لا|noun,لَا,لا,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""4:95:1""}",2026-01-31 13:11:22,
93fcdd2009be3671a8b5e522ef26455fb0ff6f600a699583681347bd306e54bd,تسريح|noun,تَسْرِيح,تسريح,noun,srH|سرح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:229:6""}",2026-01-31 13:11:22,
2ff4b661295fb562b0302f15abf9fd5469c453386f515cd9c1cbcc3d7dc28600,يحموم|noun,يَحْمُوم,يحموم,noun,Hmm|حمم,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""56:43:3""}",2026-01-31 13:11:22,
e2ab15286f2dd62f683922a24443cfd03a4054030d350ddd45bc593182984e8e,الم|noun,إِلَّم,الم,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""11:14:1""}",2026-01-31 13:11:22,
9dc2f3f12b5224fc0ce8013f836383e931cb761465cd0ed567bc93c9ceaebb44,مسفوح|noun,مَّسْفُوح,مسفوح,noun,sfH|سفح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""6:145:18""}",2026-01-31 13:11:22,
daf57717a78374a687251b11b15ef13bbb090b9815fd95706af7a1d14b0e6615,خامسه|noun,خَٰمِسَة,خامسه,noun,xms|خمس,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""24:7:1""}",2026-01-31 13:11:22,
c8588416777cc42804449de8232ab9c2a219b39f04030d46195b3c996fda388a,مقتر|noun,مُقْتِر,مقتر,noun,qtr|قتر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:236:19""}",2026-01-31 13:11:22,
a499e186438b52423c21d8c7a085e159b22c425fd4c38de84ddf5f51492877a8,قرض|noun,قَرْض,قرض,noun,qrD|قرض,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""64:17:4""}",2026-01-31 13:11:22,
56917b635c1acaa786232ba2c3e19167fb72d26427c0eb8cd2a91bf0472a606d,كم|noun,كَم,كم,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""28:58:1""}",2026-01-31 13:11:22,
3a7d02d7b4d065ed55ae9c4f3c9ebb6b4595199a7fb983dea7c9ad13ac85a1ab,يحاد|noun,يُحَآدُّ,يحاد,noun,Hdd|حدد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""58:5:3""}",2026-01-31 13:11:22,
a2c8a3fa3193e7cab64c4a1190195832e79d3fbac51688fe88057443b9cee85f,ابليس|noun,إِبْلِيس,ابليس,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""15:32:2""}",2026-01-31 13:11:22,
de9c5ef006ab71724730c54a57f27cf552657baf463ce8b91643cf660b4900a1,يخادع|noun,يُخَٰدِعُ,يخادع,noun,xdE|خدع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:9:1""}",2026-01-31 13:11:22,
3dae213113d28bfac67b12885a0ce3760eee900fdf0779467d01513d6a58f265,سلسله|noun,سِلْسِلَة,سلسله,noun,slsl|سلسل,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""69:32:3""}",2026-01-31 13:11:22,
dc0a8c37ad88dff7a53b4db888f9ced320fe24aa6098d963b615aebec0ff7854,محلي|noun,مُحِلِّى,محلي,noun,Hll|حلل,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""5:1:15""}",2026-01-31 13:11:22,
1acb522f2d92e0a471af6d9d8e91cb49061236358d2a407e7706787bd1dc8153,سراع|noun,سِرَاع,سراع,noun,srE|سرع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""70:43:5""}",2026-01-31 13:11:22,
887b298c9968b09b18857628ed7c6732516e0d90a99222137d2666e49d7d3c5a,او|noun,أَو,او,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""17:91:1""}",2026-01-31 13:11:22,
3a7033f51b4c3a4317f624805a38786174843350901c67c699b3750c60072cfb,في|noun,فِى,في,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""56:78:1""}",2026-01-31 13:11:22,
3620eb558eaf16bf8dc7fe9e1560cc601eab818d9e5d658d7e5429d18718da9c,فردوس|noun,فِرْدَوْس,فردوس,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""23:11:3""}",2026-01-31 13:11:22,
b49537565d1d2a35b144817d02d1569eac9bcfba3d86906e9661d164a46a58bf,كي|noun,كَى,كي,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""20:33:1""}",2026-01-31 13:11:22,
5cc9ebf377a3b271253e87f06a9420f5428a6f709f630d2b9841ea692fa820f8,حسرتي|noun,حَسْرَتَىٰ,حسرتي,noun,Hsr|حسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""39:56:4""}",2026-01-31 13:11:22,
1a7b8c81b0b8a3d163aa517abef9614c3faee6563217ed83f541be92d337fab8,ـان|noun,ـَٰٔن,ـان,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""10:91:1""}",2026-01-31 13:11:22,
13e886ba76fe97c014b0b24275d59bea7350e26472fc883806f8db2eaaa98c19,تبيع|noun,تَبِيع,تبيع,noun,tbE|تبع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""17:69:22""}",2026-01-31 13:11:22,
bb0d88b10fbfa025a420c1b1a9f7cd8b7ca1d2728f7a2e5951150e8cc77eb92c,زنجبيل|noun,زَنجَبِيل,زنجبيل,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""76:17:6""}",2026-01-31 13:11:22,
6e7f07ef50b07eb3db159e7fadfdec04cb7dd0f018430f32516a3c1e627ee03d,سامدون|noun,سَٰمِدُون,سامدون,noun,smd|سمد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""53:61:2""}",2026-01-31 13:11:22,
8e5e45b6cfef3cbe6ae33553bd0a4147a47cd79502083c6974a942a82c2cb4d6,انجيل|noun,إِنجِيل,انجيل,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""5:47:3""}",2026-01-31 13:11:22,
0ac4232cd078162810c44cb4784feb576ac3aa50689f0ab4bc3732433131875f,تعاطي|noun,تَعَاطَىٰ,تعاطي,noun,ETw|عطو,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""54:29:3""}",2026-01-31 13:11:22,
53106e7e03503da98b0d89bc7afb988efd9dd1baf6115f49e23e98e76d831b1b,لاكن|noun,لَٰكِنّ,لاكن,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""8:17:3""}",2026-01-31 13:11:22,
2007b702e662885d7126e699c0bbe04e3901ef8d8fa6d405021ed8741e5daf8e,ناكسوا|noun,نَاكِسُوا,ناكسوا,noun,nks|نكس,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""32:12:5""}",2026-01-31 13:11:22,
d00f0742a7f2a8ab270ae8329bb6584929f5beb043f4f06bd8eb54c07f0485e1,ايكه|noun,أَيْكَة,ايكه,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""50:14:2""}",2026-01-31 13:11:22,
35827c58e9f2bc23f7be2f71c50e606b7fc0d40a78a5332fc17837fad9f944b8,سحار|noun,سَحَّار,سحار,noun,sHr|سحر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""26:37:3""}",2026-01-31 13:11:22,
9b2f689242c50d7cd610b9a73bf1e594a60dffa7905de36a34e7fdbef36370c9,بدر|noun,بَدْر,بدر,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""3:123:4""}",2026-01-31 13:11:22,
8841a04089722c78441080305151fae9e4f6bc550933cde1e850d7dba568eb02,بابل|noun,بَابِل,بابل,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:102:21""}",2026-01-31 13:11:22,
0f409bb939513e2bf46d6b97f49dacd4f113e038bccfa6e6437b29fc36dc61da,بضع|noun,بِضْع,بضع,noun,bDE|بضع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""30:4:2""}",2026-01-31 13:11:22,
5862bc9f57f851591c89b42f9b776dc4d8fefd0098060ee7de0c7cb49c44d5f6,يخدع|noun,يَخْدَعُ,يخدع,noun,xdE|خدع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""8:62:4""}",2026-01-31 13:11:22,
2385cbf396e653f09d6e2db78b76fecb5595f64a4ba2aa55f8c92262cafd9c24,ينطق|noun,يَنطِقُ,ينطق,noun,nTq|نطق,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""53:3:2""}",2026-01-31 13:11:22,
f99e030a1a66b99f6134d7063552ac9ad102d22f7d091fe0b73f43b1d269c045,حداد|noun,حِدَاد,حداد,noun,Hdd|حدد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""33:19:21""}",2026-01-31 13:11:22,
870fe99202bdf44ee1c9e391673e2e166678e59ef2298322ecac4d34d96d0b1a,دليل|noun,دَلِيل,دليل,noun,dll|دلل,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""25:45:16""}",2026-01-31 13:11:22,
c65539f87bac4ae8c1c8bf9bad7c9f5bd42bf7db047a418b0081a6e20e8b6461,خمسه|noun,خَمْسَة,خمسه,noun,xms|خمس,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""18:22:6""}",2026-01-31 13:11:22,
ff8ffd3c75ff945ad1a2b57255635290aeb09521ed54984022f6580dc71d1c82,سبح|noun,سَبْح,سبح,noun,sbH|سبح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""79:3:2""}",2026-01-31 13:11:22,
3e6ff0fd3cdb99669b713bfba3947c9cfa78174f1516420f666dcd220b085ca0,تصعد|noun,تُصْعِدُ,تصعد,noun,SEd|صعد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""3:153:2""}",2026-01-31 13:11:22,
ee6c1374763e0866b7969d61da7b4be8424396df60fdf9a0f2e5db58a712c9b3,اسلحت|noun,أَسْلِحَت,اسلحت,noun,slH|سلح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""4:102:12""}",2026-01-31 13:11:22,
06df6f62d3f35d3b74dcd473c5be5f8d93d940115e5b5e2d7b16c84fd13208b4,سد|noun,سَدّ,سد,noun,sdd|سدد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""36:9:5""}",2026-01-31 13:11:22,
2248587dfaca113b524ee582a891dc364c8f47d8f1f17f5fbdd5f1f010abad55,سفر|noun,سَفَر,سفر,noun,sfr|سفر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:283:4""}",2026-01-31 13:11:22,
