ar_u_token,canonical_input,lemma_ar,lemma_norm,pos,root_norm,ar_u_root,features_json,meta_json,created_at,updated_at
7ed2745c952f3f1b1812c21c89c95b4c0953bc0f54c9f5e455d2467e0dac18be,حلال|noun,حَلَٰل,حلال,noun,Hll|حلل,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""8:69:4""}",2026-01-31 13:11:22,
1a4c23907c42af4b7642c16f7e6eb5a7960356b7c9416d508033c26650f8d312,تابوت|noun,تَّابُوت,تابوت,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""20:39:4""}",2026-01-31 13:11:22,
ffc40f06b9500404b5ad847cbdfb28d74488b525ad5e653e9c7872e31f1217b2,ظهري|noun,ظِهْرِيّ,ظهري,noun,Zhr|ظهر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""11:92:10""}",2026-01-31 13:11:22,
365d64fc483a84df816b866476a33fe8f42bb2ca0426fe6c4674526b15803fa1,ضحي|noun,ضُحًى,ضحي,noun,DHw|ضحو,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""93:1:1""}",2026-01-31 13:11:22,
aabff92b7e72b90498c45ee15b115830d9b6abfd110b9057c0738d158e513e20,عيسي|noun,عِيسَى,عيسي,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""5:114:2""}",2026-01-31 13:11:22,
a7c92950ea1ebf73cbb0b323e554f98d1f5969c3b33f9ae00e3d537dc0caa08f,مسرف|noun,مُسْرِف,مسرف,noun,srf|سرف,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""51:34:4""}",2026-01-31 13:11:22,
185fe76a94f6d81d8a827ce78e26f642aee143844218bfe25d1080a553c0283a,تعضل|noun,تَعْضُلُ,تعضل,noun,EDl|عضل,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:232:7""}",2026-01-31 13:11:22,
38584ed04344971c3c86dab4d6ef5b8b80c216a0448367edf17176093327be7e,يرهق|noun,يُرْهِقَ,يرهق,noun,rhq|رهق,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""74:17:1""}",2026-01-31 13:11:22,
5c0ac252e2f253293c55f413ae030086e7e79014e25db740af0e87d115c68e9b,اسرف|noun,أَسْرَفَ,اسرف,noun,srf|سرف,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""20:127:4""}",2026-01-31 13:11:22,
9ab0c56cb8d96221bcab97fd56504475800d0787fa164889c96ec960357d7f6c,يصحب|noun,يُصْحَبُ,يصحب,noun,SHb|صحب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:43:14""}",2026-01-31 13:11:22,
0bee3dd448e6c4c958c674c2b328dcf5afc1ec01a9ce708613cf520c252b04a8,اصم|noun,أَصَمّ,اصم,noun,Smm|صمم,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:18:1""}",2026-01-31 13:11:22,
ba5815e94463960bb8aac033b0595d441246ee2490b8ecdbae114eabb5cc1f80,فرض|noun,فَرَضَ,فرض,noun,frD|فرض,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""66:2:2""}",2026-01-31 13:11:22,
086513edde21c0f3b37f3b20602341f93ee6e227b0c7bdc378275dd188aadee2,تظاهر|noun,تَظَٰهَرُ,تظاهر,noun,Zhr|ظهر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""66:4:9""}",2026-01-31 13:11:22,
0a071245c8306c4edd323e8ff1fb78575e9e1f58564724f87ec86d40824f8610,انبت|noun,أَنۢبَتَ,انبت,noun,nbt|نبت,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:146:1""}",2026-01-31 13:11:22,
02f02a8dbe2523c0c25fe3762bf97f77a82f6a130598a81b26b373b802e3f5e6,الي|noun,إِلَىٰ,الي,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""75:30:1""}",2026-01-31 13:11:22,
8382caf43c69b613a0b9d09cc65728f4742b2f8e3b60531fcddf6110ec0353c0,اسراييل|noun,إِسْرَائِيل,اسراييل,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:40:2""}",2026-01-31 13:11:22,
bd7303f8e69b2f52d73262ef4aaa7c201d4dad7211e8e49e8b7b3709684243f4,فاطر|noun,فَاطِر,فاطر,noun,fTr|فطر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""42:11:1""}",2026-01-31 13:11:22,
86cd7c4d4869e4946786c0fb97e8f5c0848de4458d3f58f46aca09d120d5e61a,لوط|noun,لُوط,لوط,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:74:1""}",2026-01-31 13:11:22,
ed46049670ef07085c3fcfde13f4e2fccce59ed2727ccffe70152776740a405d,ظهير|noun,ظَهِير,ظهير,noun,Zhr|ظهر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""28:17:8""}",2026-01-31 13:11:22,
595523ab2109b7ad669a7d7f78fc05649896798ebb67c349f9835044a2b12b81,عسري|noun,عُسْرَىٰ,عسري,noun,Esr|عسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""92:10:2""}",2026-01-31 13:11:22,
3c87aa92831463c2949285ab34fb3c23b0c3d3e670449e8d9585fd0ce086368b,مرحب|noun,مَرْحَب,مرحب,noun,rHb|رحب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""38:60:5""}",2026-01-31 13:11:22,
bf165141b6c3002d32ff31dfd832c34a61b0d2284957b67a237c7baa083b68c4,يستسخر|noun,يَسْتَسْخِرُ,يستسخر,noun,sxr|سخر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:14:4""}",2026-01-31 13:11:22,
11e71140d0f4983eb16d23a042586fff0f511ed4b71385511a6c74a6787eb402,نكس|noun,نُكِسُ,نكس,noun,nks|نكس,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:65:2""}",2026-01-31 13:11:22,
c268bd90c81f5514d18a3bad698fbbf43d4fda9acf7b27c5cb10a9973c030063,اسير|noun,أَسِير,اسير,noun,Asr|اسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""76:8:7""}",2026-01-31 13:11:22,
e810b7ff09e5dfdf897cbfa5fce523751cbd3f4f6856cad4549755f839e62bd9,امس|noun,أَمْس,امس,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""28:82:5""}",2026-01-31 13:11:22,
83205dad3f8d0d3e788def0399b91da4a69fe8ad89bf16faf11409b4cdcbb099,تصاحب|noun,تُصَٰحِبْ,تصاحب,noun,SHb|صحب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""18:76:8""}",2026-01-31 13:11:22,
d61d9f64ec64772e520edcc190b7fec4d7b448952ff3c494777a510ef7b72dad,سابحات|noun,سَّٰبِحَٰت,سابحات,noun,sbH|سبح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""79:3:1""}",2026-01-31 13:11:22,
9d36e0ccaefc934ea818bfd1df3ed808793c301b392b7e99ac9abc2f540f91be,ناس|noun,نَّاس,ناس,noun,nws|نوس,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""22:73:2""}",2026-01-31 13:11:22,
aa771917957e362909e4c6b6f1e2133d7f62ab4244724b675a4620857d0c1c46,اصابع|noun,أَصَٰبِع,اصابع,noun,SbE|صبع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""71:7:7""}",2026-01-31 13:11:22,
62825bba238572ea46c02e696ac04820770ea1868fe4d97447a2415245f55b64,قسوه|noun,قَسْوَة,قسوه,noun,qsw|قسو,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:74:11""}",2026-01-31 13:11:22,
a835014c91bafe7c99aa4629eeba073bc78170730c0a50dd96608bb5a46b1d1c,صيحه|noun,صَيْحَة,صيحه,noun,SyH|صيح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""15:83:2""}",2026-01-31 13:11:22,
65c3b4b3bde8bb67bddf145bc3481bb2913d177f63e0284459c5cf8bd3bad5e9,ايان|noun,أَيَّان,ايان,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""51:12:2""}",2026-01-31 13:11:22,
255d6a00dfebf9f8df09a99f19bd1bc78480b7eb03a6a1bd0faa1ffb9ab43dfe,نصراني|noun,نَصْرَانِيّ,نصراني,noun,nSr|نصر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""5:18:3""}",2026-01-31 13:11:22,
cfd988e44b47f436d08532c79e371f56ba359b2a9819773abc09c90a3d4733c4,يستحسر|noun,يَسْتَحْسِرُ,يستحسر,noun,Hsr|حسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:19:13""}",2026-01-31 13:11:22,
1f359b08642180092d44397f804849e9bea0526a1e3962fa3eba3ce7168c0ba1,يحطم|noun,يَحْطِمَ,يحطم,noun,HTm|حطم,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""27:18:14""}",2026-01-31 13:11:22,
58d0a506058b57f3cde23f5b4ad18baf9074285dcb2ec4a340e786b678a12e54,تسر|noun,تَسُرُّ,تسر,noun,srr|سرر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:69:17""}",2026-01-31 13:11:22,
f6d9ee7cf7abc5d579ca59c3f49b4e7225db240f12c847967888d820f7677f12,تناصر|noun,تَنَاصَرُ,تناصر,noun,nSr|نصر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:25:4""}",2026-01-31 13:11:22,
63d5f730c9dbbfea5872389948dc1aec1e8031b642996aea91c5bbe9a0e012d2,انطق|noun,أَنطَقَ,انطق,noun,nTq|نطق,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""41:21:7""}",2026-01-31 13:11:22,
395f23342e2a37cfb44bcc650f1321020a8566d784f570309002e44f00a9ea94,مهاجر|noun,مُهَاجِر,مهاجر,noun,hjr|هجر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""59:8:2""}",2026-01-31 13:11:22,
7463b3a3569569d73a9da43b6973dd9ab6cc9831078e04090ea27bb5f24bc91d,ساحر|noun,سَٰحِر,ساحر,noun,sHr|سحر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""20:70:2""}",2026-01-31 13:11:22,
f4f7ca31e96ab9bca7dcfc46315f5b52baf70b16c1d43202374b051940397fc8,سرر|noun,سُرُر,سرر,noun,srr|سرر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""88:13:2""}",2026-01-31 13:11:22,
7aacad7f6fe83e124e15c60292dc9c69c99956c188497ec2550f8621601ad817,موسي|noun,مُوسَىٰ,موسي,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""27:9:1""}",2026-01-31 13:11:22,
40eef4634a81e76d357cfdc1d7007d38a67536e7862737433fbc38861e6e1aea,عسره|noun,عُسْرَة,عسره,noun,Esr|عسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:280:4""}",2026-01-31 13:11:22,
f38c87fea30d6d3a0800f5c54d5f7f8eb744feee3a1fe8ab82f7badd598e6082,عصيان|noun,عِصْيَان,عصيان,noun,ESy|عصي,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""49:7:25""}",2026-01-31 13:11:22,
60a343b8039c3409bb8d980ec7f1a1543ff63e28aaf4c8d1808562cdcc9512ad,اطوار|noun,أَطْوَار,اطوار,noun,Twr|طور,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""71:14:3""}",2026-01-31 13:11:22,
b77d97c35f4044b2810b98474038c84e1d3bfece9aefd0b11d3a90d88eea81f7,نمارق|noun,نَمَارِق,نمارق,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""88:15:1""}",2026-01-31 13:11:22,
743258b519a9d7890df970a8ac38d05de65a508e6b32587d3aa7f98ce57fa375,يهبط|noun,يَهْبِطُ,يهبط,noun,hbT|هبط,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:38:2""}",2026-01-31 13:11:22,
7c680559274dc86531e5054c9c453aacee2cccb0a6b5938f04ac3bb611c55b45,معدوده|noun,مَّعْدُودَة,معدوده,noun,Edd|عدد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:184:2""}",2026-01-31 13:11:22,
be6b90918f2653cfb0d957ff4aa77854cc2f8416a29501896b093e5436cb4e39,منهمر|noun,مُّنْهَمِر,منهمر,noun,hmr|همر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""54:11:5""}",2026-01-31 13:11:22,
8f2603508674bb7deefc0e44e241e6a5c82967001b8fd0a1238ebb5e4683f163,عمران|noun,عِمْرَٰن,عمران,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""66:12:3""}",2026-01-31 13:11:22,
1f583ebc38c662ac987d00e1a6f0dfde0ba1e6d35131540791493722f460e931,روم|noun,رُّوم,روم,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""30:2:2""}",2026-01-31 13:11:22,
7339a3ce3ec34394df278e57fb28bd80eb3ed53223e0024c82c56c0941feb311,سليمان|noun,سُلَيْمَٰن,سليمان,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:81:1""}",2026-01-31 13:11:22,
13b5a2665403e89af16f3692cbabfb41e0300fdaea96b40dcfbb30ea3d7df8af,فطرت|noun,فِطْرَت,فطرت,noun,fTr|فطر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""30:30:5""}",2026-01-31 13:11:22,
28c748020f5f530b838fe5371cb556a793396d86a3d6d0131a33bd1af5d4cc91,ياقوت|noun,يَاقُوت,ياقوت,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""55:58:2""}",2026-01-31 13:11:22,
99b22ba7edcc8b953b268e898cac45428956b06f893f484b0a028ecf36c6e809,زرابي|noun,زَرَابِىّ,زرابي,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""88:16:1""}",2026-01-31 13:11:22,
9da48929de94b40eb169daf687d9258c26fe61b4cc3411faac032640e1eb3a61,عدن|noun,عَدْن,عدن,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""35:33:2""}",2026-01-31 13:11:22,
20afa8e5734fdc35801e2071fbb434d9753228587e3bee98f2b8be55becdb522,صبغ|noun,صِبْغ,صبغ,noun,Sbg|صبغ,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""23:20:8""}",2026-01-31 13:11:22,
92c8fa3a51b825a36bda0bca0e0a090de5881a56cb436f9d2ca9a1919194d997,محصنات|noun,مُحْصَنَٰت,محصنات,noun,HSn|حصن,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""4:24:1""}",2026-01-31 13:11:22,
fc12b51afbc98b4dc61d0338c7e7f9b3b2b01ab71cfe6ed39dbe9f96d44187cc,انتصر|noun,انتَصَرَ,انتصر,noun,nSr|نصر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""42:41:2""}",2026-01-31 13:11:22,
b0f547537f9e2dec55dbb8d9908bac0ce414929f9b97f346de5d970cc5ff068e,ايوب|noun,أَيُّوب,ايوب,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""21:83:1""}",2026-01-31 13:11:22,
819dc2601d7e7e21d98761a5a4cc22945b7e99b763536c9ee1e3169e2a3ec897,حسره|noun,حَسْرَة,حسره,noun,Hsr|حسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""36:30:1""}",2026-01-31 13:11:22,
70220cf413e7ca119978fcfb9f2275a162951f48490f2fe018bd5a6ad8a75774,تنور|noun,تَّنُّور,تنور,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""11:40:6""}",2026-01-31 13:11:22,
d3bbf570c40cfbcf2c519519725fed3ed816c2c0d001b9779b1c925a32cbc18e,صنوان|noun,صِنْوَان,صنوان,noun,Snw|صنو,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""13:4:10""}",2026-01-31 13:11:22,
37c087a17fddef5f3caf145f7c1cdcb77b4f8d863686667335e2330d10baaac3,صاحب|noun,صَاحِب,صاحب,noun,SHb|صحب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""81:22:2""}",2026-01-31 13:11:22,
776b5728646eed403091fed346ddd26bb7dbb4fe76b417173feaa6bc6689873b,ما|noun,مَا,ما,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""16:13:1""}",2026-01-31 13:11:22,
58604594048cd38fbf0ecbca27d389eb593e4b26140a2fed1db5c9c1fd966087,اسفار|noun,أَسْفَار,اسفار,noun,sfr|سفر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""34:19:5""}",2026-01-31 13:11:22,
b8153b975e746bcc4ca8fe923056319a08be14307bc2bf44b3709f5f82b83912,خسف|noun,خَسَفَ,خسف,noun,xsf|خسف,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""28:81:1""}",2026-01-31 13:11:22,
d206b7eb6be0ab5779b8dc7e685f6fefb766e4624a19118de90ff16cc9f929ed,اظهر|noun,أَظْهَرَ,اظهر,noun,Zhr|ظهر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""72:26:4""}",2026-01-31 13:11:22,
2ddd9c60995e619d3ddaee489c2c81363cdf9a9336e52cbc3673c3f498ff4c8e,نصر|noun,نَصَرَ,نصر,noun,nSr|نصر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""48:3:1""}",2026-01-31 13:11:22,
cb7988e802250048b61626da4ef31761d01cdb19160c60077914d79e1a31d221,عضد|noun,عَضُد,عضد,noun,EDd|عضد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""28:35:3""}",2026-01-31 13:11:22,
1fa51bbe72dcd151a7c838d3acebfe03d50ab2fd99e0ab94a60f8841fc48f8f5,قصص|noun,قَصَص,قصص,noun,qSS|قصص,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""3:62:4""}",2026-01-31 13:11:22,
07a94b18353786dad10930da8cb04e8b5ca651596ab11b2517c1044f1320efe9,سبا|noun,سَبَإ,سبا,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""34:15:3""}",2026-01-31 13:11:22,
e16dc297fbdcdfaa34d582aeba9b0407c94bb96a35e4abccdd59afd4227fa91e,فريضه|noun,فَرِيضَة,فريضه,noun,frD|فرض,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:237:10""}",2026-01-31 13:11:22,
908319d7cbd7a0be3180cb64f9b4999cbbeb81bc3a12e6d92b727700c3e7f471,سواع|noun,سُوَاع,سواع,noun,swE|سوع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""71:23:9""}",2026-01-31 13:11:22,
bd0ec8c719c51ed3cafb6b8c93c02c9eb944384d4bbf30cbb11213846a9a3893,حطمه|noun,حُطَمَة,حطمه,noun,HTm|حطم,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""104:4:4""}",2026-01-31 13:11:22,
6539b5c934c0f63fa1383dac974fbd48f934deda38b6f16101dd56e8299aea02,اليسع|noun,الْيَسَعَ,اليسع,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""6:86:2""}",2026-01-31 13:11:22,
0ade144162c4b4b914eafbb5d81678531a6fc02e3284975406836d5aa5ecea6b,منتصر|noun,مُّنتَصِر,منتصر,noun,nSr|نصر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""54:44:5""}",2026-01-31 13:11:22,
f0bb88a8d82e2d8590e5801de325d335b44e61957ce81286a90fb6d5db7babcc,اسرار|noun,إِسْرَار,اسرار,noun,srr|سرر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""71:9:7""}",2026-01-31 13:11:22,
175a7a58d16c1838697d4b0ea09c23b993a13d3bee3ef9f37dfeb3d9e69096e7,متبعون|noun,مُّتَّبَعُون,متبعون,noun,tbE|تبع,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""44:23:5""}",2026-01-31 13:11:22,
7a6d1e1c9f107d23eda7949df9682c9bc0b539a539709e20607cf90f19546f45,مستور|noun,مَّسْتُور,مستور,noun,str|ستر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""17:45:12""}",2026-01-31 13:11:22,
df572c642f10d50ea174eeee501a718124e0110d175a97ca802d480b6dd20b27,صوم|noun,صَوْم,صوم,noun,Swm|صوم,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""19:26:14""}",2026-01-31 13:11:22,
1a35941fc3e15e853f58a09c1eb9f3c76334b490a6f3f1d9066cb4a2407daaaa,تترا|noun,تَتْرَا,تترا,noun,wtr|وتر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""23:44:4""}",2026-01-31 13:11:22,
ab72103dc790eebca3b91537bd3385cfd9ba1d2a8d64b10b840ec30337d20611,مع|noun,مَع,مع,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""94:5:2""}",2026-01-31 13:11:22,
132bf57ad46520afb98dc27d2548ab485cc2d6659fe4be998262f4aa0867dde5,مسبحون|noun,مُسَبِّحُون,مسبحون,noun,sbH|سبح,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:166:3""}",2026-01-31 13:11:22,
1e4e1f9d391d95cbc4dc5227c6bea9e8c7f7e14dcfe9d1ea0c78c8a33c6320b0,عتل|noun,عُتُلّ,عتل,noun,Etl|عتل,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""68:13:1""}",2026-01-31 13:11:22,
105a6b7ce888b9e2f99394d482f7a567570293d83b1fce6e43cc0bfdec4d8a4c,ذو|noun,ذُو,ذو,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""81:20:1""}",2026-01-31 13:11:22,
89d804ca67a24ce3eb7ec74cb1c83059cd14bcbeb31b72823a8acde9f221aa19,منطق|noun,مَنطِق,منطق,noun,nTq|نطق,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""27:16:8""}",2026-01-31 13:11:22,
6e715ac1741d65f56503c10006069becc4a989316252f17bcd4187355d19dd37,حاصب|noun,حَاصِب,حاصب,noun,HSb|حصب,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""54:34:4""}",2026-01-31 13:11:22,
45a526a81a6608279c7175a5a5b74346f5a9e85f43ae122d9c4da4af813537d7,سوره|noun,سُورَة,سوره,noun,swr|سور,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""24:1:1""}",2026-01-31 13:11:22,
4d77bcd498ca66a91de8ced177b7ac4930d1946d4d7a3a649efcdef936504907,قسوره|noun,قَسْوَرَة,قسوره,noun,qsr|قسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""74:51:3""}",2026-01-31 13:11:22,
41b3580679aabf63e1886ab83fa96667c85d02ca522b770d5ab62512de115892,فارض|noun,فَارِض,فارض,noun,frD|فرض,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:68:15""}",2026-01-31 13:11:22,
0692be0a5b199f3263838c0dd239e4c523c7ce4f310245e07b5f99372ab21a04,بعد ما|noun,بَعْدَ مَا,بعد ما,noun,bEd|بعد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:181:3""}",2026-01-31 13:11:22,
2c517bb091406cf8621406a2a9b65253cc0c89503fc07a803e52cc75daab7524,تاسر|noun,تَأْسِرُ,تاسر,noun,Asr|اسر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""33:26:15""}",2026-01-31 13:11:22,
4ba99f59cabcd4a2a1029f0c3859365ce6ebd7c644a74d52b07d1755773a5cb8,تعتد|noun,تَعْتَدُّ,تعتد,noun,Edd|عدد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""33:49:18""}",2026-01-31 13:11:22,
7c40a52d11d64749a11618a14139940cc802d4791520235929bd4ac80df46282,تحيد|noun,تَحِيدُ,تحيد,noun,Hyd|حيد,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""50:19:9""}",2026-01-31 13:11:22,
8b2247206858c8de806c17a026683520e423ec2076e0e9bfa35411aa66e3b327,يتخبط|noun,يَتَخَبَّطُ,يتخبط,noun,xbT|خبط,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""2:275:10""}",2026-01-31 13:11:22,
4f16caa21ed588e124f094674bcbab5eff68de910116ebf3fdadcd4bab0100c7,دمر|noun,دَمَّرَ,دمر,noun,dmr|دمر,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""46:25:1""}",2026-01-31 13:11:22,
1a39c75cb2a43d2540e6710b50c5a63b9e0f128bb68f3dbeb1d75df025ceed1a,الياس|noun,إِلْيَاس,الياس,noun,,,,"{""source"": ""qul_word_lemma"", ""word_location"": ""37:123:2""}",2026-01-31 13:11:22,
